CustomerID,Recency,Frequency,MonetaryValue,R_Score,F_Score,M_Score,RFM_Segment,Segment
18157,154,1,260.64,3,4,1,34,Loyal Customers
18158,112,1,1774.23,4,4,4,44,Loyal Customers
18159,261,1,968.94,2,4,3,24,At-Risk
18160,364,1,458.28000000000003,1,4,2,14,At-Risk
18161,249,1,1797.31,2,4,4,24,At-Risk
18162,137,1,50.550000000000004,3,4,1,34,Loyal Customers
18172,79,1,835.4300000000001,4,4,3,44,Loyal Customers
18175,260,1,1027.8,2,4,3,24,At-Risk
18178,186,1,1300.7,3,4,4,34,Loyal Customers
18179,19,3,1105.69,5,5,3,55,Champions
18182,130,2,2721.44,4,5,5,45,Loyal Customers
18187,340,1,97.95,1,4,1,14,At-Risk
18189,83,1,2013.95,4,4,5,44,Loyal Customers
18193,31,1,248.52000000000004,5,4,1,54,Champions
18194,267,1,462.65999999999997,2,4,2,24,At-Risk
18196,61,1,2178.06,5,4,5,54,Champions
18197,50,1,1349.03,5,4,4,54,Champions
18198,277,1,2276.01,2,4,5,24,At-Risk
18206,334,1,2207.56,1,4,5,14,At-Risk
18209,316,1,309.68,1,4,1,14,At-Risk
18211,47,2,474.78000000000003,5,5,2,55,Champions
18213,100,2,813.74,4,5,3,45,Loyal Customers
18217,165,1,839.48,3,4,3,34,Loyal Customers
18218,269,1,261.46000000000004,2,4,1,24,At-Risk
18219,339,1,361.15999999999997,1,4,1,14,At-Risk
18221,64,1,327.83,5,4,1,54,Champions
18224,139,2,3022.5600000000004,3,5,5,35,Loyal Customers
18225,235,1,2165.23,2,4,5,24,At-Risk
18227,229,1,55.45,2,4,1,24,At-Risk
18229,92,3,2687.16,4,5,5,45,Loyal Customers
18230,228,1,33.660000000000004,2,4,1,24,At-Risk
18233,95,1,1327.96,4,4,4,44,Loyal Customers
18234,252,2,2555.55,2,5,5,25,Cannot Lose Them
18236,66,3,2113.3,4,5,5,45,Loyal Customers
18237,224,1,1461.47,2,4,4,24,At-Risk
18238,106,1,599.1999999999999,4,4,2,44,Loyal Customers
18240,316,1,1191.04,1,4,3,14,At-Risk
18241,63,1,676.78,5,4,2,54,Champions
18242,336,2,1669.4899999999998,1,5,4,15,Cannot Lose Them
18244,360,1,1532.97,1,4,4,14,At-Risk
18245,205,1,1596.42,3,4,4,34,Loyal Customers
18247,1,1,1655.15,5,4,4,54,Champions
18253,78,2,1604.46,4,5,4,45,Loyal Customers
18259,85,1,654.2500000000001,4,4,2,44,Loyal Customers
18261,322,1,873.9300000000001,1,4,3,14,At-Risk
18263,67,1,536.12,4,4,2,44,Loyal Customers
18267,211,1,585.9,2,4,2,24,At-Risk
18268,330,1,-621.25,1,4,1,14,At-Risk
18269,11,1,126.31,5,4,1,54,Champions
18274,110,1,1189.2200000000003,4,4,3,44,Loyal Customers
18278,299,1,53.36,1,4,1,14,At-Risk
18280,228,1,93.71,2,4,1,24,At-Risk
18283,63,1,1516.15,5,4,4,54,Champions
18286,254,1,796.16,2,4,3,24,At-Risk
18287,34,1,1100.79,5,4,3,54,Champions
